Training Videos Detected
Dealing with video 725.mp4
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 624.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1327.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 105.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 5914.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 691.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 702.mp4
Warning: Frame 1 with missing face in video 702.mp4
Writing frame 1 / 24
Warning: Frame 2 with missing face in video 702.mp4
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Warning: Frame 6 with missing face in video 702.mp4
Writing frame 6 / 24
Writing frame 7 / 24
Warning: Frame 8 with missing face in video 702.mp4
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Warning: Frame 17 with missing face in video 702.mp4
Writing frame 17 / 24
Writing frame 18 / 24
Warning: Frame 19 with missing face in video 702.mp4
Writing frame 19 / 24
Warning: Frame 20 with missing face in video 702.mp4
Writing frame 20 / 24
Warning: Frame 21 with missing face in video 702.mp4
Writing frame 21 / 24
Warning: Frame 22 with missing face in video 702.mp4
Writing frame 22 / 24
Warning: Frame 23 with missing face in video 702.mp4
Writing frame 23 / 24
Warning: Frame 24 with missing face in video 702.mp4
Writing frame 24 / 24
Dealing with video 826.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 932.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 173.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 280.mp4
Warning: Frame 1 with missing face in video 280.mp4
Writing frame 1 / 30
Warning: Frame 2 with missing face in video 280.mp4
Writing frame 2 / 30
Warning: Frame 3 with missing face in video 280.mp4
Writing frame 3 / 30
Warning: Frame 4 with missing face in video 280.mp4
Writing frame 4 / 30
Warning: Frame 5 with missing face in video 280.mp4
Writing frame 5 / 30
Warning: Frame 6 with missing face in video 280.mp4
Writing frame 6 / 30
Warning: Frame 7 with missing face in video 280.mp4
Writing frame 7 / 30
Warning: Frame 8 with missing face in video 280.mp4
Writing frame 8 / 30
Warning: Frame 9 with missing face in video 280.mp4
Writing frame 9 / 30
Warning: Frame 10 with missing face in video 280.mp4
Writing frame 10 / 30
Warning: Frame 11 with missing face in video 280.mp4
Writing frame 11 / 30
Warning: Frame 12 with missing face in video 280.mp4
Writing frame 12 / 30
Warning: Frame 13 with missing face in video 280.mp4
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 192.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 9117.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1180.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Warning: Frame 4 with missing face in video 1180.mp4
Writing frame 4 / 30
Writing frame 5 / 30
Warning: Frame 6 with missing face in video 1180.mp4
Writing frame 6 / 30
Warning: Frame 7 with missing face in video 1180.mp4
Writing frame 7 / 30
Warning: Frame 8 with missing face in video 1180.mp4
Writing frame 8 / 30
Warning: Frame 9 with missing face in video 1180.mp4
Writing frame 9 / 30
Warning: Frame 10 with missing face in video 1180.mp4
Writing frame 10 / 30
Warning: Frame 11 with missing face in video 1180.mp4
Writing frame 11 / 30
Warning: Frame 12 with missing face in video 1180.mp4
Writing frame 12 / 30
Warning: Frame 13 with missing face in video 1180.mp4
Writing frame 13 / 30
Warning: Frame 14 with missing face in video 1180.mp4
Writing frame 14 / 30
Warning: Frame 15 with missing face in video 1180.mp4
Writing frame 15 / 30
Warning: Frame 16 with missing face in video 1180.mp4
Writing frame 16 / 30
Warning: Frame 17 with missing face in video 1180.mp4
Writing frame 17 / 30
Warning: Frame 18 with missing face in video 1180.mp4
Writing frame 18 / 30
Warning: Frame 19 with missing face in video 1180.mp4
Writing frame 19 / 30
Writing frame 20 / 30
Warning: Frame 21 with missing face in video 1180.mp4
Writing frame 21 / 30
Writing frame 22 / 30
Warning: Frame 23 with missing face in video 1180.mp4
Writing frame 23 / 30
Warning: Frame 24 with missing face in video 1180.mp4
Writing frame 24 / 30
Warning: Frame 25 with missing face in video 1180.mp4
Writing frame 25 / 30
Warning: Frame 26 with missing face in video 1180.mp4
Writing frame 26 / 30
Warning: Frame 27 with missing face in video 1180.mp4
Writing frame 27 / 30
Warning: Frame 28 with missing face in video 1180.mp4
Writing frame 28 / 30
Warning: Frame 29 with missing face in video 1180.mp4
Writing frame 29 / 30
Warning: Frame 30 with missing face in video 1180.mp4
Writing frame 30 / 30
Dealing with video 667.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 566.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 314.mp4
Writing frame 1 / 25
Writing frame 2 / 25
Writing frame 3 / 25
Writing frame 4 / 25
Writing frame 5 / 25
Writing frame 6 / 25
Writing frame 7 / 25
Writing frame 8 / 25
Writing frame 9 / 25
Writing frame 10 / 25
Warning: Frame 11 with missing face in video 314.mp4
Writing frame 11 / 25
Writing frame 12 / 25
Warning: Frame 13 with missing face in video 314.mp4
Writing frame 13 / 25
Warning: Frame 14 with missing face in video 314.mp4
Writing frame 14 / 25
Writing frame 15 / 25
Warning: Frame 16 with missing face in video 314.mp4
Writing frame 16 / 25
Warning: Frame 17 with missing face in video 314.mp4
Writing frame 17 / 25
Writing frame 18 / 25
Warning: Frame 19 with missing face in video 314.mp4
Writing frame 19 / 25
Warning: Frame 20 with missing face in video 314.mp4
Writing frame 20 / 25
Warning: Frame 21 with missing face in video 314.mp4
Writing frame 21 / 25
Warning: Frame 22 with missing face in video 314.mp4
Writing frame 22 / 25
Warning: Frame 23 with missing face in video 314.mp4
Writing frame 23 / 25
Warning: Frame 24 with missing face in video 314.mp4
Writing frame 24 / 25
Warning: Frame 25 with missing face in video 314.mp4
Writing frame 25 / 25
Dealing with video 346.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 1130.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 594.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 1034.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 384.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 265.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 7813.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 210.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
